count,HR,DY,pas_count,avg_trip_dist,avg_trip_time
26637,9,3/11/13,1.611855689,2.581336862,793.5190149
21867,0,3/1/13,1.730781543,3.310137193,663.2246765
26172,13,12/15/13,1.748853737,2.737336849,719.4631285
24029,11,12/11/13,1.655790919,2.53245828,991.5846269
33061,22,12/13/13,1.784912737,2.961465473,804.1834488
33040,23,12/13/13,1.804328087,3.145443402,806.1255145
24596,17,12/10/13,1.680232558,2.575375671,798.7560579
25962,13,2/16/13,1.761035359,2.534422618,654.1451737
23724,12,2/26/13,1.635306019,2.367969567,718.5923959
12538,6,2/26/13,1.5492104,3.160509651,564.6004945
21938,10,2/25/13,1.626629592,2.696962348,751.912435
25978,9,2/25/13,1.618061437,2.533185003,757.1803064
4657,5,2/25/13,1.602748551,5.049933434,664.3654713
28018,18,2/18/13,1.707937754,2.708783996,628.0347991
30863,22,2/13/13,1.727764637,2.998914558,682.1508927
32053,20,2/23/13,1.794621408,2.439370106,664.0859514
25026,11,2/22/13,1.660832734,2.525386398,772.1655478
21267,23,2/17/13,1.789392016,3.040240278,594.674002
21191,20,12/8/13,1.752347695,3.022480298,658.346751
6392,7,12/8/13,1.600750939,4.465361389,628.4430538
5594,5,12/8/13,1.705041115,4.515457633,674.6624955
5752,1,12/3/13,1.654381085,3.388788248,604.8647427
21881,17,12/4/13,1.672272748,2.826419268,1036.115214
24995,1,1/19/13,1.79519904,3.015275855,658.4535707
28452,1,1/20/13,1.835371854,2.949083017,654.6316955
30113,0,1/19/13,1.820243749,2.988015807,683.178129
24171,14,1/13/13,1.737784949,2.932208018,698.4868644
18271,4,1/1/13,1.852443763,3.592041487,699.2754091
24567,7,1/16/13,1.603370375,2.584679855,704.2873367
4638,5,1/16/13,1.543553256,4.493404485,722.1382061
28627,22,5/14/13,1.707374157,3.058254096,662.0736717
19569,17,5/26/13,1.828453166,3.120996474,768.3461086
10995,2,5/17/13,1.69904502,3.222455662,619.6738518
24334,10,5/17/13,1.655420399,2.597648969,860.2659242
12405,8,2/2/13,1.63095526,2.724076582,531.789601
33216,22,2/2/13,1.837909441,2.48446592,762.3477842
29128,17,2/3/13,1.733383686,2.905929003,663.4574636
33508,20,2/6/13,1.667064582,2.700466754,664.657634
26317,9,2/4/13,1.600904358,2.389457005,797.6203595
23480,17,2/15/13,1.683901193,2.829916951,894.9674191
26069,14,2/12/13,1.659480609,2.678597568,809.2238674
25155,17,2/17/13,1.799443451,2.678360565,702.2065196
8951,0,2/5/13,1.649983242,3.641683611,639.3494582
32718,20,2/2/13,1.801607678,2.377965035,687.9835565
21943,2,3/23/13,1.777560042,3.169838673,654.9911589
25056,17,3/29/13,1.752195083,2.690504869,762.0190773
31815,23,3/29/13,1.826339777,2.917322018,684.5672482
12043,2,3/29/13,1.746906917,3.182998422,609.9408785
24077,9,3/29/13,1.662582548,2.583076795,680.127383
23030,10,3/29/13,1.703082935,2.607245766,698.3395137
24832,13,3/24/13,1.75390625,2.884273518,695.0427271
16666,16,3/21/13,1.765330613,3.006986679,868.3720749
25950,9,12/5/13,1.610019268,2.253680539,857.5833911
22964,13,12/5/13,1.661208849,2.932215206,946.7924142
22868,10,12/5/13,1.636741298,2.374333129,858.7151915
13275,8,12/7/13,1.654086629,2.938533333,579.9706968
33878,23,12/7/13,1.849814039,2.753981935,823.93329
24583,2,12/8/13,1.830085832,3.075190579,684.2589594
12375,6,1/18/13,1.541656566,3.30248,592.7987071
8070,2,1/18/13,1.718835192,3.223192069,602.0710037
4512,4,1/18/13,1.694592199,4.439835993,673.637633
12847,23,1/21/13,1.697127734,3.874271814,640.1914066
16114,3,5/11/13,1.76349758,3.351995159,682.081544
31138,20,5/22/13,1.698342861,2.767618344,688.9769092
32468,21,5/10/13,1.784064309,2.761216582,697.4503511
23152,20,5/12/13,1.777168279,2.920898411,749.8451106
19313,15,5/23/13,1.741158805,2.73988298,1215.02998
2782,3,5/7/13,1.639108555,3.628544213,627.3170381
26669,9,7/18/13,1.644831077,2.408262027,910.1928081
33028,21,7/18/13,1.720842921,2.926009144,715.7859392
27870,18,7/20/13,1.831324004,2.570199498,713.2323287
28153,19,7/20/13,1.830497638,2.520513267,701.4897524
27325,8,7/18/13,1.628655078,2.460583715,855.4062946
22419,15,7/15/13,1.722601365,2.847980285,865.8361658
26231,21,7/15/13,1.723456978,3.064606382,647.7554039
24658,12,7/19/13,1.697501825,2.628385514,863.9750588
15155,3,7/20/13,1.80382712,3.31865127,634.9093369
24484,12,7/22/13,1.692574743,2.498917252,813.378002
4334,5,7/23/13,1.582141209,4.416993539,669.8437933
21439,15,7/24/13,1.719249965,2.939869397,942.4009515
10455,1,7/25/13,1.696317551,3.280943089,640.5343855
17621,16,7/24/13,1.730605527,2.934393621,908.2301231
23376,9,8/19/13,1.663458248,2.773547228,778.7026437
22752,9,8/23/13,1.665172293,574.2256303,847.3874385
19322,12,8/24/13,1.783511024,2.887215609,710.7314978
20112,15,8/22/13,1.709874702,3.249368536,1050.128878
29227,19,8/23/13,1.7730181,507.7639826,711.4504397
14408,1,8/23/13,1.715782898,329.6896509,666.8733343
21223,13,8/23/13,1.686283749,3.071849409,1280.63695
21812,12,8/20/13,1.675178801,2.639115624,810.6790757
27330,22,8/21/13,1.729198683,357.1729426,712.0864984
18283,11,8/19/13,1.705901657,2.821198928,766.3955587
3702,4,8/22/13,1.686385737,1031.121378,686.7436521
15359,3,5/4/13,1.782407709,3.331689563,658.0482453
32913,21,5/4/13,1.832285115,2.596084526,676.5579254
5179,2,5/1/13,1.684688164,3.343458197,604.686426
22871,11,5/1/13,1.697214814,2.562130209,883.83302
20742,11,10/28/13,1.647864237,2.747793848,820.3907531
29562,19,10/28/13,1.696739057,2.660400514,694.2324606
11293,4,3/2/13,1.797485168,3.661142301,674.028956
28282,17,3/2/13,1.780213563,2.550807227,679.7908564
2273,3,1/28/13,1.674879015,3.850554333,644.7135944
23254,7,4/19/13,1.61679711,2.784598349,690.8563258
19867,9,4/20/13,1.709568631,2.644891529,591.4266875
10119,0,4/29/13,1.700464473,3.836753632,654.9637316
13729,0,4/17/13,1.673974798,3.500166072,655.8149902
23909,15,4/17/13,1.723660546,2.858133339,894.176879
23686,15,4/21/13,1.773537111,3.309409356,852.0787385
27008,21,4/15/13,1.689351303,3.035058871,635.4459049
34043,22,11/23/13,1.835149664,2.519669242,719.183562
31293,18,11/19/13,1.671076599,2.373893842,808.6427955
23250,15,11/13/13,1.686580645,2.809626667,920.4722151
26863,9,6/7/13,1.636488851,2.406070059,911.7692737
27703,21,6/8/13,1.841136339,2.642380609,698.8538425
12519,6,4/22/13,1.562345235,3.337752217,594.1148654
12442,6,4/26/13,1.558752612,3.44149574,609.6154959
28362,8,5/30/13,1.662083069,2.459816656,820.7744517
25250,12,5/30/13,1.682851485,2.551411485,937.3201188
23025,15,5/30/13,1.739413681,2.873888382,1023.813768
33567,21,5/9/13,1.731045372,3.050933953,704.362201
25023,17,5/13/13,1.69340207,2.723742557,804.9111218
27226,1,5/18/13,1.783479027,3.169409755,697.0231764
28109,18,5/18/13,1.808566651,2.736948308,920.2338397
25244,12,5/23/13,1.682063064,2.625049913,976.3022897
29916,19,5/24/13,1.770223292,2.582183113,807.749766
23406,17,10/4/13,1.713235922,2.866757669,957.9700077
22821,10,10/3/13,1.637789755,2.587106174,847.5778888
19538,16,10/6/13,1.764868461,3.640443239,894.2131231
21135,12,6/16/13,1.770664774,2.961880293,671.8769813
23094,17,6/15/13,1.813674548,2.784552698,746.1589157
26352,1,6/16/13,1.820962356,3.056987705,708.4717289
26600,1,6/15/13,1.807857143,3.163247744,729.0266165
22942,22,6/10/13,1.702772208,3.307612675,680.4486531
4089,2,6/11/13,1.672291514,3.376175104,625.1102959
30641,19,6/10/13,1.711171306,2.418671388,700.7048073
23008,14,6/23/13,1.783336231,3.226357354,781.8970358
5383,4,6/28/13,1.734906186,4.478833364,683.840052
23202,12,6/21/13,1.68864753,2.730883976,873.1197311
23948,10,5/21/13,1.654835477,2.547562636,873.1501169
22404,11,5/20/13,1.669567934,2.860199518,832.8566774
3018,4,5/20/13,1.631544069,5.127650762,723.4754805
23371,13,5/24/13,1.697573916,2.987061315,946.2024732
27959,0,5/25/13,1.818162309,3.141611288,731.7540327
19182,22,5/27/13,1.736784485,3.581113544,691.6030654
25767,14,1/24/13,1.719214499,2.663091551,788.1562076
29979,1,1/27/13,1.809666767,2.917385503,663.1314253
23812,15,2/10/13,1.762766672,2.992257265,730.9350328
26494,17,2/6/13,1.65656375,2.534890919,755.7634181
15971,17,2/8/13,1.707031495,1.964895122,657.4697264
5488,2,2/7/13,1.634293003,3.183826531,593.34457
26472,22,2/5/13,1.697416138,3.067783696,656.1232623
20145,22,2/3/13,1.705783073,3.265239017,606.2917349
25213,17,4/10/13,1.671558323,2.644788006,810.2368223
23537,15,4/6/13,1.811913158,2.81406169,935.3488975
2855,4,4/3/13,1.643782837,4.459978984,656.3877408
23801,15,4/22/13,1.711860846,2.801358346,775.1712113
24463,7,4/23/13,1.630952868,2.577502759,666.0931611
8459,1,7/1/13,1.701856011,3.98471687,663.449935
19686,15,12/18/13,1.702885299,3.014421416,1128.834044
20355,15,12/22/13,1.786981086,3.064169983,883.7927291
22959,12,12/17/13,1.657302147,2.316923211,956.2976175
20724,11,12/22/13,1.759650647,2.715828025,656.6616483
5263,5,12/19/13,1.590727722,5.030558617,702.8487555
2461,3,4/23/13,1.662738724,3.521804145,600.5461195
31854,20,4/23/13,1.685816538,2.80169963,655.3351541
23695,12,4/24/13,1.676260815,2.472241823,847.8859253
10849,4,5/18/13,1.735459489,3.728892064,676.9375979
6281,1,4/2/13,1.61821366,3.461214775,600.7116701
22800,15,10/31/13,1.699912281,2.819871491,925.4564474
25336,9,10/31/13,1.608738554,2.389719372,847.7828781
28840,21,10/31/13,1.764216366,2.94626491,816.3351595
3031,4,10/30/13,1.603101287,4.425374464,657.769713
22919,14,10/29/13,1.661285396,2.739778786,878.5755923
23306,15,10/24/13,1.691324123,3.085809234,993.0417489
13780,23,1/13/13,1.668214804,3.838457184,644.6540639
22772,10,3/18/13,1.652204462,2.696730634,720.4518707
21629,0,3/22/13,1.73743585,3.300579777,676.4568866
3449,4,3/21/13,1.621339519,4.588643085,672.6401856
3371,4,3/18/13,1.623553842,5.106422427,708.3699199
4956,6,3/24/13,1.645076675,4.681838176,654.5930186
2960,4,3/25/13,1.641554054,5.039408784,697.1334459
22517,22,3/25/13,1.726073633,3.295027313,641.6011014
33239,19,10/5/13,1.81846626,2.500497307,753.6483047
20230,10,10/6/13,1.716164113,2.923826001,661.835739
18099,16,7/28/13,1.794408531,3.345946185,795.9814354
4609,5,7/29/13,1.591451508,5.265237579,683.5547841
2766,3,2/20/13,1.630513377,3.657689805,624.324295
8794,1,2/28/13,1.663634296,3.295194451,609.8171481
5110,5,6/22/13,1.681996086,4.712704501,686.2661448
5100,6,6/22/13,1.611176471,4.482419608,644.2331373
21863,14,6/29/13,1.802771806,2.895860586,813.0776197
5732,5,6/30/13,1.738485694,4.425003489,667.9759246
6745,1,6/24/13,1.683024463,4.044464047,654.1930319
21397,17,12/27/13,1.810300509,2.872674674,896.2779362
7411,8,12/28/13,1.721090271,3.659852921,587.0120092
18182,16,12/28/13,1.852271477,3.009623254,879.796117
32524,19,11/20/13,1.679651949,2.533980445,743.1749477
25717,20,2/17/13,1.79527161,2.558257962,584.0578217
18418,16,10/24/13,1.719187751,3.218720817,970.3597568
24545,12,10/23/13,1.64440823,2.541046649,899.3898554
9307,8,4/7/13,1.675835393,3.283313635,544.8822392
14442,0,3/27/13,1.706550339,3.370171029,626.1942252
27686,18,7/31/13,1.717619013,2.578489489,867.9726938
23780,14,10/21/13,1.651555929,3.053109336,835.4586207
21226,12,10/21/13,1.647130877,2.784147743,797.1255536
21867,7,6/10/13,1.612246765,3.031734577,717.201125
20069,11,4/1/13,1.694703274,2.842564154,721.6680951
31987,19,12/17/13,1.68534092,2.400760622,701.7844124
10977,8,12/21/13,1.644984969,3.377073882,626.2612736
27465,23,12/21/13,1.843327872,2.75320517,809.4577098
11047,1,12/18/13,1.690866299,3.563625419,652.4398479
8982,4,1/26/13,1.761077711,3.677134269,685.50835
4412,5,1/11/13,1.550090662,4.89300544,675.5568903
18224,16,11/19/13,1.668020193,2.948256694,892.1025022
21551,14,11/18/13,1.643311215,3.017618208,831.7353255
17995,9,11/23/13,1.664351209,2.573688802,616.4660183
10047,4,10/26/13,1.781128695,3.767356425,670.3458744
20217,15,7/27/13,1.801206905,2.947359153,791.9974279
32744,19,6/5/13,1.696829954,2.526966773,754.961428
25308,15,6/1/13,1.796151415,2.818826063,749.8749407
10718,4,12/21/13,1.770386266,4.311911737,727.650961
15481,9,12/21/13,1.675989923,2.924046896,619.5068794
19859,11,12/24/13,1.72762979,2.351242761,658.0113802
20482,15,12/23/13,1.741431501,2.861246949,961.6809882
14361,7,12/23/13,1.562356382,2.909765337,666.7426363
9845,0,12/23/13,1.702996445,3.467015744,637.5401727
21870,17,12/24/13,1.801326017,2.540680384,678.5046639
19322,22,12/23/13,1.788582962,2.866439292,647.8088707
10520,15,8/1/13,1.27595057,3.212595057,1009.83403
14884,19,8/2/13,1.33505778,12.47275598,703.5257323
23649,11,3/28/13,1.703200981,2.492443655,793.8211764
18531,16,6/4/13,1.718309859,2.946154012,930.3290702
23776,2,6/2/13,1.812794415,3.203728129,670.3969549
4533,2,11/13/13,1.670637547,3.249706596,604.1925877
6149,1,11/11/13,1.688079362,3.446479102,616.1917385
13464,1,12/31/13,1.781194296,3.227647059,614.9684343
6302,6,12/31/13,1.581402729,3.700065059,573.0796573
17684,10,12/31/13,1.713017417,2.532906582,610.9202104
32581,20,9/26/13,1.698535957,2.877103834,738.3691722
19398,16,9/28/13,1.808279204,2.856551191,885.475049
19959,11,9/24/13,1.658550028,2.689296057,952.3616915
13796,9,9/29/13,1.703972166,3.086420702,594.0775587
5219,5,9/28/13,1.706457176,4.624422303,698.0885227
17021,16,9/23/13,1.726279302,3.202578579,983.4238294
19315,21,9/29/13,1.729018897,3.487756148,690.9563552
19449,15,7/7/13,1.787238418,3.269644712,693.156769
3461,3,12/17/13,1.702976018,3.768347298,637.0881248
3742,4,3/28/13,1.669160877,4.43156868,662.7509353
20156,7,3/28/13,1.597836872,2.78939621,622.8159357
4961,5,11/18/13,1.571255795,5.370878855,740.1789962
20788,1,12/1/13,1.814796998,3.056892919,636.1979026
23819,8,9/30/13,1.61316596,2.795558588,907.6752173
13484,23,8/18/13,1.710619994,3.833699941,718.6271878
24409,9,8/14/13,1.648367405,2.520765701,789.4322996
17692,16,8/13/13,1.708512322,2.98880511,828.1511983
19140,13,8/18/13,1.762330199,334.0887633,773.2834378
22909,18,8/16/13,1.740364049,2.862138897,988.9101663
11053,6,8/14/13,1.57052384,123.7012268,568.2315209
6726,2,8/15/13,1.7112697,221.4445941,621.6439191
21419,10,8/9/13,1.678649797,26.56647696,787.1737243
23811,9,8/9/13,1.649615724,2.651438411,813.0335139
16550,23,8/5/13,1.715951662,3.42001994,685.7436254
27103,21,8/8/13,1.693687046,454.3038121,673.2487916
26312,22,8/8/13,1.710170265,194.4951258,702.993349
19453,12,8/10/13,1.783272503,2.776405696,774.5387344
23265,17,8/6/13,1.713002364,2.768805072,808.9636793
22019,13,8/7/13,1.722875698,2.769956855,859.0243426
2598,3,8/5/13,1.638953041,3.776585835,647.0615858
23113,13,10/9/13,1.663912084,2.885117034,911.0108597
3546,3,10/9/13,1.697969543,3.547882121,630.3460237
27590,8,10/10/13,1.610873505,2.446422979,881.7924973
31910,23,10/12/13,1.847633971,2.810357568,817.8083986
6012,1,10/8/13,1.665502329,3.278812375,601.6027944
5458,5,10/12/13,1.718395016,4.795386588,781.9939538
10556,0,10/8/13,1.669761273,3.91255305,669.5848806
23499,23,10/16/13,1.724669135,3.397855228,687.8476956
6225,1,10/15/13,1.704257028,3.347322088,604.5354217
25521,8,10/16/13,1.602014028,2.545872419,805.7860194
10955,8,10/20/13,1.639525331,3.429702419,585.7175719
9422,7,10/19/13,1.607620463,3.818883464,623.1635534
21961,9,10/15/13,1.587951368,2.59646191,796.1613315
7368,7,10/20/13,1.620792617,4.399070304,636.3403909
23716,17,10/16/13,1.690166976,2.841294063,887.1502783
9250,1,10/17/13,1.675027027,3.302774054,620.9696216
19045,9,10/19/13,1.684746653,2.621227094,635.65487
2583,4,10/15/13,1.651567944,5.018010066,692.5938831
9284,2,10/18/13,1.696143903,3.256805256,631.2049763
2917,4,10/16/13,1.588618444,4.606376414,676.1011313
3634,3,10/17/13,1.670610897,3.589521189,631.5886076
21949,17,9/22/13,1.763132717,3.443320425,927.8418607
24684,14,9/19/13,1.668044077,3.100706936,935.1091395
29099,23,9/19/13,1.721743015,3.188215059,719.393828
28575,18,9/17/13,1.690288714,2.590023797,902.6849344
10767,4,9/21/13,1.808396025,3.766873781,678.3736417
2494,3,9/16/13,1.622694467,3.817085004,644.9538893
32572,19,7/11/13,1.709689304,2.558061218,768.9008351
11413,0,7/9/13,1.701743626,4.166334881,759.875931
20114,19,7/7/13,1.786317987,2.8778597,630.2685194
16063,23,7/8/13,1.703293283,3.670087157,729.0963083
6852,2,7/11/13,1.729130181,3.64020432,635.247373
12463,6,7/11/13,1.550509508,3.062466501,550.6108481
9532,8,11/3/13,1.676038607,3.091913554,580.6286194
22596,23,7/3/13,1.807001239,3.231285626,678.8424942
29189,18,7/19/13,1.731953818,2.53764055,872.2606119
2937,3,1/24/13,1.737827715,3.362400409,608.731699
20298,20,1/21/13,1.699231451,3.073255493,585.615233
25875,18,1/27/13,1.734801932,2.842677488,725.5876329
23808,12,1/28/13,1.641381048,2.385431368,693.4765625
4718,1,1/28/13,1.681856719,3.549345061,612.9434082
25035,12,1/24/13,1.697223887,2.337940084,725.6573996
23612,11,9/10/13,1.66699136,2.645260884,924.9830595
26460,14,9/11/13,1.688133031,2.66593802,894.4491686
26080,9,9/13/13,1.625230061,2.744197853,924.4671396
16815,16,9/13/13,1.668807612,3.186768956,1042.460541
24483,7,9/12/13,1.610178491,2.746327656,724.9705101
26439,9,9/12/13,1.61957714,2.49464125,923.4479746
3649,3,11/7/13,1.644560153,3.546999178,620.7656892
27022,1,11/9/13,1.796240101,3.006792243,679.1026941
26110,15,11/9/13,1.779624665,2.691657602,818.7283033
26394,9,11/7/13,1.608547397,2.401711753,864.417898
24390,17,11/4/13,1.688191882,2.784236982,862.795818
12987,6,11/7/13,1.54962655,3.273519674,604.3729884
24136,14,10/30/13,1.666349022,2.921829632,912.6501492
27143,8,10/30/13,1.614080979,2.33557676,799.7109384
32273,19,10/2/13,1.677129489,2.612972454,739.2450655
26770,14,3/6/13,1.672842734,2.695926784,796.5884572
12693,6,3/6/13,1.543449145,3.101970377,562.2528165
10962,0,3/5/13,1.659368728,3.575043788,644.1283525
25157,10,3/7/13,1.621457248,2.372928012,750.5096792
26794,14,3/9/13,1.744383071,2.708132044,773.482832
24471,11,3/8/13,1.657717298,2.382420007,778.3224633
10416,4,3/9/13,1.764016897,3.750295699,663.0404186
34041,23,3/8/13,1.809259422,3.014087424,680.1492906
25385,19,8/26/13,1.700925744,2.7027922,643.846366
17155,7,8/26/13,1.593063247,3.134167881,657.4334013
20985,12,8/27/13,1.68787229,383.9581606,796.9745056
18415,7,8/29/13,1.588813467,2.934993212,649.029704
27838,12,8/28/13,1.699726992,84.99864681,851.0064301
3360,4,8/26/13,1.698809524,4.937035714,718.6130952
22582,17,8/30/13,1.743113985,2.98423656,803.6207156
21283,10,8/28/13,1.671005027,2.605412771,806.9850585
6264,2,8/29/13,1.683588761,3.358413155,616.795977
3761,3,8/28/13,1.654879022,3.524504121,623.2180271
21361,0,8/30/13,1.763166518,3.336910725,698.4950611
16450,16,12/6/13,1.713069909,3.048387234,1079.444498
8040,1,12/4/13,1.630845771,3.26029602,607.2235075
22035,7,12/9/13,1.585477649,2.863656456,773.9981847
8497,1,12/27/13,1.735200659,3.365640814,606.5817347
22186,15,11/21/13,1.680158659,3.001222843,1011.769539
23269,10,11/21/13,1.624865701,2.501538528,902.074004
23148,14,1/3/13,1.71086055,2.824398652,737.9769311
21400,10,1/3/13,1.687990654,2.507858879,701.0683178
18659,7,1/4/13,1.591242832,2.670038051,606.3460528
15944,21,1/1/13,1.806322127,3.2491213,591.4361515
3344,4,1/4/13,1.642942584,4.755580144,691.9883373
19697,17,1/1/13,1.82444027,3.143271057,648.789308
24752,8,1/3/13,1.625282805,2.544472366,693.6588559
13841,22,1/6/13,1.701177661,3.54861065,616.8284806
19023,13,1/7/13,1.642064869,2.672884403,672.4969248
10898,6,1/2/13,1.608919068,3.651698477,614.7085704
2699,4,1/9/13,1.691737681,4.382300852,652.3004817
22770,12,1/10/13,1.641765481,2.505788318,756.6231884
2517,3,1/8/13,1.660309893,3.893722686,630.7957886
33438,19,1/10/13,1.65966864,2.544861834,677.8851905
22755,16,1/13/13,1.752933421,3.064748407,707.7085476
16863,21,1/13/13,1.710075313,3.274351539,626.0961276
17727,10,1/13/13,1.71901619,2.645793987,537.2053929
28177,18,9/4/13,1.696986904,2.644806047,827.187103
31220,19,9/5/13,1.718770019,2.6151877,697.2230942
22989,13,9/5/13,1.715777111,2.804146766,802.2960546
5699,2,9/5/13,1.712756624,3.312898754,619.3891911
20905,0,9/6/13,1.726859603,3.123929682,666.6571155
21853,14,9/3/13,1.712030385,2.979757928,817.7624582
9109,9,9/2/13,1.716544077,3.657694588,589.7372928
24159,8,9/6/13,1.620017385,2.593894201,769.0443313
27266,22,9/24/13,1.718587252,3.085314311,700.7178537
21125,23,9/24/13,1.70835503,3.295827219,694.9461775
31326,21,9/27/13,1.773127753,2.903462938,741.2978037
21814,12,9/25/13,1.67777574,2.740330063,941.3176859
28825,22,4/30/13,1.717155247,3.077309627,667.5173981
34852,20,4/12/13,1.730804545,2.668730919,666.1236658
24157,13,4/12/13,1.670488885,2.699981786,889.6663493
35952,19,4/12/13,1.720293725,2.463219014,709.4550512
10713,0,4/30/13,1.667320078,3.553861663,645.1697937
22933,13,4/16/13,1.669515545,2.749967732,855.105394
23435,15,4/9/13,1.717644549,2.76990911,835.100448
3934,3,11/27/13,1.669547534,3.85308846,688.1337062
22411,23,11/26/13,1.730221766,3.089274463,712.6234438
25489,14,11/27/13,1.695947271,2.629940759,958.7794343
21528,13,11/29/13,1.780100334,2.549918246,670.7511148
6270,6,11/28/13,1.681499203,4.526880383,679.8800638
21789,14,11/29/13,1.7993024,2.722313094,712.9562623
23775,15,4/14/13,1.76980021,3.335409043,870.342755
21363,0,4/12/13,1.710012639,3.332362964,662.0800449
5502,2,4/4/13,1.674845511,3.239923664,586.4981825
22816,15,4/26/13,1.708406381,2.947306276,982.5463271
22459,7,4/8/13,1.617925998,2.948958101,707.3073156
2558,3,4/8/13,1.658326818,3.876489445,641.5523847
24772,11,4/4/13,1.682988858,2.574779186,850.2179477
4490,5,4/4/13,1.598218263,4.372966592,615.8550111
25457,12,4/3/13,1.690615548,2.498323055,839.8295164
23707,23,4/10/13,1.691736618,3.224156578,695.9438141
12402,6,4/3/13,1.57627802,3.079588776,556.6340106
4818,6,4/28/13,1.642175176,4.758868825,665.6838937
34607,21,4/5/13,1.776750368,2.702681249,680.2585604
26490,22,3/12/13,1.697659494,3.186429596,664.6040015
27087,14,3/15/13,1.694576734,2.957900838,889.8727803
33913,18,3/16/13,1.798248459,2.525603751,738.6908855
20206,23,3/12/13,1.699940612,3.426900921,658.8300505
11005,4,3/16/13,1.80699682,3.911742844,678.7892776
33076,21,3/16/13,1.840911839,2.710797255,671.5177168
5263,4,3/15/13,1.678130344,4.606393692,685.8156945
25879,11,3/15/13,1.659221763,2.605200742,876.0693613
25625,10,12/14/13,1.745287805,2.319187902,611.9379122
24672,11,12/12/13,1.653899157,2.594762484,1039.685838
22264,10,12/9/13,1.632006827,2.630239849,868.5027848
29766,23,12/12/13,1.718336357,3.385074582,772.5177048
15173,9,12/15/13,1.690700587,2.878967904,554.5188822
27169,12,12/15/13,1.754168354,2.689748611,692.200081
31598,0,12/14/13,1.805019305,3.167849547,776.254668
26667,9,12/11/13,1.620354746,2.503499831,935.5801552
29437,8,2/13/13,1.625029724,2.373314196,779.4326188
28606,9,2/27/13,1.633713207,2.232812697,846.1159897
2889,4,2/27/13,1.645205954,4.578331603,726.2398754
24661,10,2/13/13,1.624913832,2.42657597,826.7377641
22560,11,2/26/13,1.647118794,2.442549202,736.2925532
23459,13,2/26/13,1.644272987,2.564823735,720.5703568
27609,9,2/26/13,1.612155457,2.36286211,760.5818393
24507,15,2/28/13,1.697066144,2.862456849,860.4733341
20893,11,2/19/13,1.649308381,2.588912076,734.8631599
26571,14,2/21/13,1.681231418,2.715460088,792.2224606
21923,13,2/25/13,1.652739132,2.733761803,675.1494321
24976,15,2/26/13,1.701233184,2.685300689,754.608344
3335,4,2/28/13,1.643478261,4.717931034,683.7193403
24895,13,2/21/13,1.661498293,2.666025306,765.1331994
31449,18,2/14/13,1.688447963,2.559622881,837.1714522
34323,19,2/13/13,1.67756315,2.448189261,694.8505375
33334,0,2/17/13,1.867192656,2.746206576,687.2974441
26754,17,2/20/13,1.664424011,2.404153024,706.2980115
22333,17,12/8/13,1.781131062,3.061248377,916.4628577
31704,21,12/7/13,1.845603078,2.534336046,799.5428653
24534,9,12/2/13,1.601247249,2.801010027,835.108421
3778,2,12/3/13,1.671519322,3.419814717,607.246162
4323,6,1/20/13,1.606060606,4.632387231,649.1991672
31825,21,1/18/13,1.772411626,2.700220581,642.9003928
27741,9,1/18/13,1.616632421,2.371121805,777.453913
6705,7,1/12/13,1.597315436,3.681789709,602.6589113
8425,8,1/13/13,1.632047478,3.151100297,523.3693769
21789,16,1/20/13,1.787645142,2.903303502,684.6043416
29574,8,1/18/13,1.621999053,2.405196456,759.8133496
24665,21,5/25/13,1.845813906,2.654124873,637.7064667
24987,12,5/2/13,1.664265418,2.655375195,883.6494577
20005,16,5/13/13,1.715621095,2.906540365,805.2930767
24790,23,5/15/13,1.722791448,3.28727027,685.0642598
18906,14,5/27/13,1.803501534,3.623670263,712.9691632
35916,20,2/1/13,1.737108809,2.585095779,693.9737721
35481,22,2/1/13,1.793607846,2.761830557,691.0584538
27806,12,2/2/13,1.73160469,2.24151586,617.4398691
31965,0,2/3/13,1.84814641,2.794943219,717.0807133
22119,10,2/4/13,1.621321036,2.520055608,760.5187395
19589,13,2/9/13,1.778906529,2.658149982,580.1376283
32442,18,2/12/13,1.689630726,2.354721349,771.9336354
11920,6,2/19/13,1.552265101,3.283520134,570.3748322
14108,8,2/18/13,1.607811171,2.823773037,538.601928
27574,9,2/20/13,1.612569812,2.326383912,768.880866
29193,8,2/1/13,1.622889049,2.376769774,767.9860583
24589,13,2/14/13,1.646101915,2.714318191,830.3865956
31507,21,2/15/13,1.772907608,2.82398959,709.0805535
27770,14,2/7/13,1.646705077,2.867005402,838.5981635
12535,6,2/4/13,1.574152373,3.371820503,590.1172716
7633,7,3/23/13,1.605790646,3.831016638,600.0807022
24269,17,3/19/13,1.651942808,2.588792699,692.6166715
26945,21,3/30/13,1.863091483,2.579737985,664.7205047
30495,0,12/7/13,1.798458764,3.042044597,742.5812428
24476,15,1/27/13,1.738274228,3.129821049,782.5735006
4244,5,1/22/13,1.556079171,4.41202639,613.135721
25836,14,5/11/13,1.769585075,2.700087475,715.2905636
19541,9,5/11/13,1.689166368,2.615602067,613.2894939
4104,4,5/23/13,1.669346979,4.787977583,696.1045322
10239,0,5/13/13,1.688739135,3.618676629,626.9604454
17349,23,5/5/13,1.726439564,3.741559744,656.8988991
22761,7,5/6/13,1.574930803,2.874228725,714.096349
26608,8,5/6/13,1.617257968,2.617017063,839.4476473
